1, S,/rectangle1.png,/Stimuli/Scrambled/Slide100S0.JPG
1, E,/rectangle2.png,/Stimuli/Scrambled/Slide101S0.JPG
1, S,/rectangle3.png,/Stimuli/Scrambled/Slide102S0.JPG
1, S,,/Stimuli/Scrambled/Slide108S0.JPG
, E,,/Stimuli/Scrambled/Slide110S0.JPG
, S,,/Stimuli/Scrambled/Slide111S0.JPG
, S,,/Stimuli/Scrambled/Slide113S0.JPG
, E,,/Stimuli/Scrambled/Slide114S0.JPG
, E,,/Stimuli/Scrambled/Slide116S0.JPG
,,,/Stimuli/Scrambled/Slide11S0.JPG
,,,/Stimuli/Scrambled/Slide120S0.JPG
,,,/Stimuli/Scrambled/Slide122S0.JPG
,,,/Stimuli/Scrambled/Slide123S0.JPG
,,,/Stimuli/Scrambled/Slide126S0.JPG
,,,/Stimuli/Scrambled/Slide127S0.JPG
,,,/Stimuli/Scrambled/Slide12S0.JPG
,,,/Stimuli/Scrambled/Slide134S0.JPG
,,,/Stimuli/Scrambled/Slide135S0.JPG
,,,/Stimuli/Scrambled/Slide137S0.JPG
,,,/Stimuli/Scrambled/Slide13S0.JPG
,,,/Stimuli/Scrambled/Slide140S0.JPG
,,,/Stimuli/Scrambled/Slide141S0.JPG
,,,/Stimuli/Scrambled/Slide142S0.JPG
,,,/Stimuli/Scrambled/Slide144S0.JPG
,,,/Stimuli/Scrambled/Slide145S0.JPG
,,,/Stimuli/Scrambled/Slide146S0.JPG
,,,/Stimuli/Scrambled/Slide150S0.JPG
,,,/Stimuli/Scrambled/Slide151S0.JPG
,,,/Stimuli/Scrambled/Slide153S0.JPG
,,,/Stimuli/Scrambled/Slide155S0.JPG
,,,/Stimuli/Scrambled/Slide157S0.JPG
,,,/Stimuli/Scrambled/Slide159S0.JPG
,,,/Stimuli/Scrambled/Slide15S0.JPG
,,,/Stimuli/Scrambled/Slide160S0.JPG
,,,/Stimuli/Scrambled/Slide161S0.JPG
,,,/Stimuli/Scrambled/Slide165S0.JPG
,,,/Stimuli/Scrambled/Slide167S0.JPG
,,,/Stimuli/Scrambled/Slide169S0.JPG
,,,/Stimuli/Scrambled/Slide16S0.JPG
,,,/Stimuli/Scrambled/Slide170S0.JPG
,,,/Stimuli/Scrambled/Slide171S0.JPG
,,,/Stimuli/Scrambled/Slide172S0.JPG
,,,/Stimuli/Scrambled/Slide173S0.JPG
,,,/Stimuli/Scrambled/Slide175S0.JPG
,,,/Stimuli/Scrambled/Slide176S0.JPG
,,,/Stimuli/Scrambled/Slide179S0.JPG
,,,/Stimuli/Scrambled/Slide181S0.JPG
,,,/Stimuli/Scrambled/Slide183S0.JPG
,,,/Stimuli/Scrambled/Slide185S0.JPG
,,,/Stimuli/Scrambled/Slide186S0.JPG
,,,/Stimuli/Scrambled/Slide187S0.JPG
,,,/Stimuli/Scrambled/Slide189S0.JPG
,,,/Stimuli/Scrambled/Slide18S0.JPG
,,,/Stimuli/Scrambled/Slide190S0.JPG
,,,/Stimuli/Scrambled/Slide194S0.JPG
,,,/Stimuli/Scrambled/Slide195S0.JPG
,,,/Stimuli/Scrambled/Slide199S0.JPG
,,,/Stimuli/Scrambled/Slide202S0.JPG
,,,/Stimuli/Scrambled/Slide203S0.JPG
,,,/Stimuli/Scrambled/Slide204S0.JPG
,,,/Stimuli/Scrambled/Slide207S0.JPG
,,,/Stimuli/Scrambled/Slide20S0.JPG
,,,/Stimuli/Scrambled/Slide210S0.JPG
,,,/Stimuli/Scrambled/Slide213S0.JPG
,,,/Stimuli/Scrambled/Slide215S0.JPG
,,,/Stimuli/Scrambled/Slide216S0.JPG
,,,/Stimuli/Scrambled/Slide217S0.JPG
,,,/Stimuli/Scrambled/Slide218S0.JPG
,,,/Stimuli/Scrambled/Slide22S0.JPG
,,,/Stimuli/Scrambled/Slide23S0.JPG
,,,/Stimuli/Scrambled/Slide27S0.JPG
,,,/Stimuli/Scrambled/Slide29S0.JPG
,,,/Stimuli/Scrambled/Slide2S0.JPG
,,,/Stimuli/Scrambled/Slide30S0.JPG
,,,/Stimuli/Scrambled/Slide31S0.JPG
,,,/Stimuli/Scrambled/Slide32S0.JPG
,,,/Stimuli/Scrambled/Slide33S0.JPG
,,,/Stimuli/Scrambled/Slide36S0.JPG
,,,/Stimuli/Scrambled/Slide3S0.JPG
,,,/Stimuli/Scrambled/Slide40S0.JPG
,,,/Stimuli/Scrambled/Slide42S0.JPG
,,,/Stimuli/Scrambled/Slide44S0.JPG
,,,/Stimuli/Scrambled/Slide45S0.JPG
,,,/Stimuli/Scrambled/Slide46S0.JPG
